crypto,date,split,model_type,feature_set,feature_names,y_true,y_pred
BCHUSDT,2025-09-08,test,baseline,ref_paper_set,sma|ema|momentum|cci,0.008967153,0.009791039
BCHUSDT,2025-09-09,test,baseline,ref_paper_set,sma|ema|momentum|cci,0.031037852,0.006950021
BCHUSDT,2025-09-10,test,baseline,ref_paper_set,sma|ema|momentum|cci,0.059459824,0.006593421
BCHUSDT,2025-09-11,test,baseline,ref_paper_set,sma|ema|momentum|cci,0.045879606,0.008998565
BCHUSDT,2025-09-12,test,baseline,ref_paper_set,sma|ema|momentum|cci,0.003836855,0.0076701045
BCHUSDT,2025-09-13,test,baseline,ref_paper_set,sma|ema|momentum|cci,-0.006705809,0.01128494
BCHUSDT,2025-09-14,test,baseline,ref_paper_set,sma|ema|momentum|cci,-0.013387081,0.011353843
BCHUSDT,2025-09-15,test,baseline,ref_paper_set,sma|ema|momentum|cci,-0.045838486,0.013189055
BCHUSDT,2025-09-16,test,baseline,ref_paper_set,sma|ema|momentum|cci,-0.07290116,0.013684638
BCHUSDT,2025-09-17,test,baseline,ref_paper_set,sma|ema|momentum|cci,-0.10289522,0.032912098
BCHUSDT,2025-09-18,test,baseline,ref_paper_set,sma|ema|momentum|cci,-0.15172462,0.05043789
BCHUSDT,2025-09-19,test,baseline,ref_paper_set,sma|ema|momentum|cci,-0.091471404,0.038818292
BCHUSDT,2025-09-20,test,baseline,ref_paper_set,sma|ema|momentum|cci,-0.08932309,0.022866748
BCHUSDT,2025-09-21,test,baseline,ref_paper_set,sma|ema|momentum|cci,-0.06471823,0.017496772
BCHUSDT,2025-09-22,test,baseline,ref_paper_set,sma|ema|momentum|cci,-0.01081475,0.0013842359
BCHUSDT,2025-09-23,test,baseline,ref_paper_set,sma|ema|momentum|cci,0.0069811437,-0.002505228
BCHUSDT,2025-09-24,test,baseline,ref_paper_set,sma|ema|momentum|cci,0.06336962,-0.0005707145
BCHUSDT,2025-09-25,test,baseline,ref_paper_set,sma|ema|momentum|cci,0.10265415,0.0047796965
BCHUSDT,2025-09-26,test,baseline,ref_paper_set,sma|ema|momentum|cci,0.10453916,0.005934693
BCHUSDT,2025-09-27,test,baseline,ref_paper_set,sma|ema|momentum|cci,0.081555404,0.005192697
BCHUSDT,2025-09-28,test,baseline,ref_paper_set,sma|ema|momentum|cci,0.0657285,0.0025956705
BCHUSDT,2025-09-29,test,baseline,ref_paper_set,sma|ema|momentum|cci,0.065206744,-0.0005070865
BCHUSDT,2025-09-30,test,baseline,ref_paper_set,sma|ema|momentum|cci,0.027447185,-0.0023213625
BCHUSDT,2025-10-01,test,baseline,ref_paper_set,sma|ema|momentum|cci,-0.016498376,-0.0002643764
BCHUSDT,2025-10-02,test,baseline,ref_paper_set,sma|ema|momentum|cci,-0.024692612,0.0036338195
BCHUSDT,2025-10-03,test,baseline,ref_paper_set,sma|ema|momentum|cci,-0.16974688,0.0068429485
BCHUSDT,2025-10-04,test,baseline,ref_paper_set,sma|ema|momentum|cci,-0.16514495,0.007298045
BCHUSDT,2025-10-05,test,baseline,ref_paper_set,sma|ema|momentum|cci,-0.094351366,0.010279886
BCHUSDT,2025-10-06,test,baseline,ref_paper_set,sma|ema|momentum|cci,-0.091393344,0.007989936
BCHUSDT,2025-10-07,test,baseline,ref_paper_set,sma|ema|momentum|cci,-0.068596266,0.003923483
BCHUSDT,2025-10-08,test,baseline,ref_paper_set,sma|ema|momentum|cci,-0.11030804,0.002358064
BCHUSDT,2025-10-09,test,baseline,ref_paper_set,sma|ema|momentum|cci,-0.1388658,0.00026103854
BCHUSDT,2025-10-10,test,baseline,ref_paper_set,sma|ema|momentum|cci,-0.08894296,-0.005493745
BCHUSDT,2025-10-11,test,baseline,ref_paper_set,sma|ema|momentum|cci,-0.06527197,-0.00476218
BCHUSDT,2025-10-12,test,baseline,ref_paper_set,sma|ema|momentum|cci,-0.13440366,-0.0017497987
BCHUSDT,2025-10-13,test,baseline,ref_paper_set,sma|ema|momentum|cci,-0.1324602,0.0009849146
BCHUSDT,2025-10-14,test,baseline,ref_paper_set,sma|ema|momentum|cci,-0.11240718,0.0005392507
BCHUSDT,2025-10-15,test,baseline,ref_paper_set,sma|ema|momentum|cci,-0.09853253,0.0054069683
BCHUSDT,2025-10-16,test,baseline,ref_paper_set,sma|ema|momentum|cci,-0.0497514,0.006329015
BCHUSDT,2025-10-17,test,baseline,ref_paper_set,sma|ema|momentum|cci,0.06868064,0.007884555
BCHUSDT,2025-10-18,test,baseline,ref_paper_set,sma|ema|momentum|cci,0.08133897,0.0040963218
BCHUSDT,2025-10-19,test,baseline,ref_paper_set,sma|ema|momentum|cci,0.16840385,5.0619245e-05
BCHUSDT,2025-10-20,test,baseline,ref_paper_set,sma|ema|momentum|cci,0.14897451,-0.0037821978
BCHUSDT,2025-10-21,test,baseline,ref_paper_set,sma|ema|momentum|cci,0.14819048,-0.009334892
BCHUSDT,2025-10-22,test,baseline,ref_paper_set,sma|ema|momentum|cci,0.16053048,-0.011824675
BCHUSDT,2025-10-23,test,baseline,ref_paper_set,sma|ema|momentum|cci,0.119377986,-0.014231332
BCHUSDT,2025-10-24,test,baseline,ref_paper_set,sma|ema|momentum|cci,0.06146594,-0.021809578
BCHUSDT,2025-10-25,test,baseline,ref_paper_set,sma|ema|momentum|cci,0.086289614,-0.023048215
BCHUSDT,2025-10-26,test,baseline,ref_paper_set,sma|ema|momentum|cci,-0.041052923,-0.013856225
BCHUSDT,2025-10-27,test,baseline,ref_paper_set,sma|ema|momentum|cci,-0.09370959,-0.0031666681
BCHUSDT,2025-10-28,test,baseline,ref_paper_set,sma|ema|momentum|cci,-0.14985576,0.0016440302
BCHUSDT,2025-10-29,test,baseline,ref_paper_set,sma|ema|momentum|cci,-0.12748164,0.0019211322
BCHUSDT,2025-10-30,test,baseline,ref_paper_set,sma|ema|momentum|cci,-0.13490495,0.0006366521
BCHUSDT,2025-10-31,test,baseline,ref_paper_set,sma|ema|momentum|cci,-0.043543253,-0.0026345253
BCHUSDT,2025-11-01,test,baseline,ref_paper_set,sma|ema|momentum|cci,-0.11099207,-0.004540257
BCHUSDT,2025-11-02,test,baseline,ref_paper_set,sma|ema|momentum|cci,-0.06422815,-0.0043914393
BCHUSDT,2025-11-03,test,baseline,ref_paper_set,sma|ema|momentum|cci,0.022863721,-0.0048365295
BCHUSDT,2025-11-04,test,baseline,ref_paper_set,sma|ema|momentum|cci,0.052157503,-0.004632786
BCHUSDT,2025-11-05,test,baseline,ref_paper_set,sma|ema|momentum|cci,0.03673268,-0.004805155
BCHUSDT,2025-11-06,test,baseline,ref_paper_set,sma|ema|momentum|cci,0.07415328,-0.0015443191
BCHUSDT,2025-11-07,test,baseline,ref_paper_set,sma|ema|momentum|cci,-0.06595797,0.0022166297
BCHUSDT,2025-11-08,test,baseline,ref_paper_set,sma|ema|momentum|cci,0.01342302,0.0042834654
BCHUSDT,2025-11-09,test,baseline,ref_paper_set,sma|ema|momentum|cci,-0.040739246,0.009287477
BCHUSDT,2025-11-10,test,baseline,ref_paper_set,sma|ema|momentum|cci,-0.05316603,0.009581037
BCHUSDT,2025-11-11,test,baseline,ref_paper_set,sma|ema|momentum|cci,0.034020193,0.008970976
BCHUSDT,2025-11-12,test,baseline,ref_paper_set,sma|ema|momentum|cci,-0.042268317,0.006597586
BCHUSDT,2025-11-13,test,baseline,ref_paper_set,sma|ema|momentum|cci,-0.05758585,0.0028656498
BCHUSDT,2025-11-14,test,baseline,ref_paper_set,sma|ema|momentum|cci,0.106506646,-0.0019900873
BCHUSDT,2025-11-15,test,baseline,ref_paper_set,sma|ema|momentum|cci,0.10243086,-0.0013465062
BCHUSDT,2025-11-16,test,baseline,ref_paper_set,sma|ema|momentum|cci,0.109427534,-0.0058200136
BCHUSDT,2025-11-17,test,baseline,ref_paper_set,sma|ema|momentum|cci,0.11260803,-0.007622935
BCHUSDT,2025-11-18,test,baseline,ref_paper_set,sma|ema|momentum|cci,0.007805846,-0.006478168
BCHUSDT,2025-11-19,test,baseline,ref_paper_set,sma|ema|momentum|cci,0.111366294,-0.012390651
BCHUSDT,2025-11-20,test,baseline,ref_paper_set,sma|ema|momentum|cci,0.10250703,-0.016693965
BCHUSDT,2025-11-21,test,baseline,ref_paper_set,sma|ema|momentum|cci,0.027910508,-0.005549714
BCHUSDT,2025-11-22,test,baseline,ref_paper_set,sma|ema|momentum|cci,-0.06531722,0.012666978
BCHUSDT,2025-11-23,test,baseline,ref_paper_set,sma|ema|momentum|cci,0.0027775224,0.016385503
BCHUSDT,2025-11-24,test,baseline,ref_paper_set,sma|ema|momentum|cci,-0.04868094,0.019537024
BCHUSDT,2025-11-25,test,baseline,ref_paper_set,sma|ema|momentum|cci,0.033566456,0.012459628
BCHUSDT,2025-11-26,test,baseline,ref_paper_set,sma|ema|momentum|cci,0.08274134,0.011804588
BCHUSDT,2025-11-27,test,baseline,ref_paper_set,sma|ema|momentum|cci,0.0762377,0.011809528
BCHUSDT,2025-11-28,test,baseline,ref_paper_set,sma|ema|momentum|cci,0.019852664,0.008566417
BCHUSDT,2025-11-29,test,baseline,ref_paper_set,sma|ema|momentum|cci,0.112335175,0.007457465
BCHUSDT,2025-11-30,test,baseline,ref_paper_set,sma|ema|momentum|cci,0.101377,0.0072963163
BCHUSDT,2025-12-01,test,baseline,ref_paper_set,sma|ema|momentum|cci,0.101511374,0.0031931028
BCHUSDT,2025-12-02,test,baseline,ref_paper_set,sma|ema|momentum|cci,0.07027575,0.010372192
BCHUSDT,2025-12-03,test,baseline,ref_paper_set,sma|ema|momentum|cci,-0.030951576,0.022248037
BCHUSDT,2025-12-04,test,baseline,ref_paper_set,sma|ema|momentum|cci,-0.0010442048,0.025536917
BCHUSDT,2025-12-05,test,baseline,ref_paper_set,sma|ema|momentum|cci,0.03907637,0.023788266
BCHUSDT,2025-12-06,test,baseline,ref_paper_set,sma|ema|momentum|cci,-0.006188777,0.0288667
BCHUSDT,2025-12-07,test,baseline,ref_paper_set,sma|ema|momentum|cci,-0.06953007,0.028290488
BCHUSDT,2025-12-08,test,baseline,ref_paper_set,sma|ema|momentum|cci,-0.077154465,0.027136289
BCHUSDT,2025-12-09,test,baseline,ref_paper_set,sma|ema|momentum|cci,-0.068443574,0.02110926
BCHUSDT,2025-12-10,test,baseline,ref_paper_set,sma|ema|momentum|cci,-0.046287186,0.01848685
BCHUSDT,2025-12-11,test,baseline,ref_paper_set,sma|ema|momentum|cci,-0.014734523,0.013709806
BCHUSDT,2025-12-12,test,baseline,ref_paper_set,sma|ema|momentum|cci,0.071293026,0.017207019
BCHUSDT,2025-12-13,test,baseline,ref_paper_set,sma|ema|momentum|cci,0.020819865,0.013790004
BCHUSDT,2025-12-14,test,baseline,ref_paper_set,sma|ema|momentum|cci,0.057088755,0.009688221
BCHUSDT,2025-12-15,test,baseline,ref_paper_set,sma|ema|momentum|cci,0.096479565,-0.0042689815
BCHUSDT,2025-12-16,test,baseline,ref_paper_set,sma|ema|momentum|cci,0.04684446,-0.0037234053
BCHUSDT,2025-12-17,test,baseline,ref_paper_set,sma|ema|momentum|cci,0.039452847,0.0075576007
BCHUSDT,2025-12-18,test,baseline,ref_paper_set,sma|ema|momentum|cci,0.04136611,0.009066187
BCHUSDT,2025-12-19,test,baseline,ref_paper_set,sma|ema|momentum|cci,-0.049198315,0.016364641
BCHUSDT,2025-12-20,test,baseline,ref_paper_set,sma|ema|momentum|cci,0.051512826,0.020635672
BCHUSDT,2025-12-21,test,baseline,ref_paper_set,sma|ema|momentum|cci,0.051597767,0.018799447
BCHUSDT,2025-12-22,test,baseline,ref_paper_set,sma|ema|momentum|cci,0.014795159,0.014980353
BCHUSDT,2025-12-23,test,baseline,ref_paper_set,sma|ema|momentum|cci,0.039892305,0.012864433
BCHUSDT,2025-12-24,test,baseline,ref_paper_set,sma|ema|momentum|cci,0.05274292,0.007967949
BCHUSDT,2024-01-01,val,regime,ref_paper_set,sma|ema|momentum|cci|regime_label,-0.053299945,-0.00315094
BCHUSDT,2024-01-02,val,regime,ref_paper_set,sma|ema|momentum|cci|regime_label,-0.049023565,0.00042141974
BCHUSDT,2024-01-03,val,regime,ref_paper_set,sma|ema|momentum|cci|regime_label,0.08476527,-0.0009750724
BCHUSDT,2024-01-04,val,regime,ref_paper_set,sma|ema|momentum|cci|regime_label,0.14220971,-0.0034902245
BCHUSDT,2024-01-05,val,regime,ref_paper_set,sma|ema|momentum|cci|regime_label,0.0802677,-0.0042982697
BCHUSDT,2024-01-06,val,regime,ref_paper_set,sma|ema|momentum|cci|regime_label,0.07347245,-0.002679944
BCHUSDT,2024-01-07,val,regime,ref_paper_set,sma|ema|momentum|cci|regime_label,0.055221055,0.000831455
BCHUSDT,2024-01-08,val,regime,ref_paper_set,sma|ema|momentum|cci|regime_label,-0.014679891,0.003973037
BCHUSDT,2024-01-09,val,regime,ref_paper_set,sma|ema|momentum|cci|regime_label,0.025807884,0.0072476566
BCHUSDT,2024-01-10,val,regime,ref_paper_set,sma|ema|momentum|cci|regime_label,-0.04209882,0.007296562
BCHUSDT,2024-01-11,val,regime,ref_paper_set,sma|ema|momentum|cci|regime_label,-0.14975375,0.0053932965
BCHUSDT,2024-01-12,val,regime,ref_paper_set,sma|ema|momentum|cci|regime_label,-0.09076979,0.005148083
BCHUSDT,2024-01-13,val,regime,ref_paper_set,sma|ema|momentum|cci|regime_label,-0.060846016,-0.0015090406
BCHUSDT,2024-01-14,val,regime,ref_paper_set,sma|ema|momentum|cci|regime_label,-0.03647317,-0.009978533
BCHUSDT,2024-01-15,val,regime,ref_paper_set,sma|ema|momentum|cci|regime_label,-0.059700787,-0.01737301
BCHUSDT,2024-01-16,val,regime,ref_paper_set,sma|ema|momentum|cci|regime_label,-0.08991077,-0.020995788
BCHUSDT,2024-01-17,val,regime,ref_paper_set,sma|ema|momentum|cci|regime_label,-0.032885376,-0.019573897
BCHUSDT,2024-01-18,val,regime,ref_paper_set,sma|ema|momentum|cci|regime_label,-0.0046384227,-0.016581997
BCHUSDT,2024-01-19,val,regime,ref_paper_set,sma|ema|momentum|cci|regime_label,0.020895036,-0.010458484
BCHUSDT,2024-01-20,val,regime,ref_paper_set,sma|ema|momentum|cci|regime_label,0.019056085,-0.0040513873
BCHUSDT,2024-01-21,val,regime,ref_paper_set,sma|ema|momentum|cci|regime_label,0.0,0.0025670528
BCHUSDT,2024-01-22,val,regime,ref_paper_set,sma|ema|momentum|cci|regime_label,0.023481162,0.008231595
BCHUSDT,2024-01-23,val,regime,ref_paper_set,sma|ema|momentum|cci|regime_label,0.03340782,0.013687998
BCHUSDT,2024-01-24,val,regime,ref_paper_set,sma|ema|momentum|cci|regime_label,-0.008499838,0.01624173
BCHUSDT,2024-01-25,val,regime,ref_paper_set,sma|ema|momentum|cci|regime_label,0.0,0.015736729
BCHUSDT,2024-01-26,val,regime,ref_paper_set,sma|ema|momentum|cci|regime_label,-0.023008754,0.011842236
BCHUSDT,2024-01-27,val,regime,ref_paper_set,sma|ema|momentum|cci|regime_label,-0.011141027,0.0072942376
BCHUSDT,2024-01-28,val,regime,ref_paper_set,sma|ema|momentum|cci|regime_label,-0.007201895,0.0040665865
BCHUSDT,2024-01-29,val,regime,ref_paper_set,sma|ema|momentum|cci|regime_label,-0.023056984,0.0004964471
BCHUSDT,2024-01-30,val,regime,ref_paper_set,sma|ema|momentum|cci|regime_label,-0.009310266,-0.003852889
BCHUSDT,2024-01-31,val,regime,ref_paper_set,sma|ema|momentum|cci|regime_label,0.026533458,-0.005990356
BCHUSDT,2024-02-01,val,regime,ref_paper_set,sma|ema|momentum|cci|regime_label,0.03325327,-0.006033331
BCHUSDT,2024-02-02,val,regime,ref_paper_set,sma|ema|momentum|cci|regime_label,0.057558015,-0.0054674745
BCHUSDT,2024-02-03,val,regime,ref_paper_set,sma|ema|momentum|cci|regime_label,0.027825035,-0.006077945
BCHUSDT,2024-02-04,val,regime,ref_paper_set,sma|ema|momentum|cci|regime_label,0.16574502,-0.0054085553
BCHUSDT,2024-02-05,val,regime,ref_paper_set,sma|ema|momentum|cci|regime_label,0.17358974,-0.0052937567
BCHUSDT,2024-02-06,val,regime,ref_paper_set,sma|ema|momentum|cci|regime_label,0.13946612,-0.0040978044
BCHUSDT,2024-02-07,val,regime,ref_paper_set,sma|ema|momentum|cci|regime_label,0.15415068,-0.0046580136
BCHUSDT,2024-02-08,val,regime,ref_paper_set,sma|ema|momentum|cci|regime_label,0.100278124,-0.0044259876
BCHUSDT,2024-02-09,val,regime,ref_paper_set,sma|ema|momentum|cci|regime_label,0.091197565,0.003103733
BCHUSDT,2024-02-10,val,regime,ref_paper_set,sma|ema|momentum|cci|regime_label,0.07574965,0.009505808
BCHUSDT,2024-02-11,val,regime,ref_paper_set,sma|ema|momentum|cci|regime_label,-0.025539514,0.02530028
BCHUSDT,2024-02-12,val,regime,ref_paper_set,sma|ema|momentum|cci|regime_label,-0.026735697,0.040891737
BCHUSDT,2024-02-13,val,regime,ref_paper_set,sma|ema|momentum|cci|regime_label,-0.019418085,0.04191999
BCHUSDT,2024-02-14,val,regime,ref_paper_set,sma|ema|momentum|cci|regime_label,-0.064752296,0.03667453
BCHUSDT,2024-02-15,val,regime,ref_paper_set,sma|ema|momentum|cci|regime_label,-0.037683435,0.023108631
BCHUSDT,2024-02-16,val,regime,ref_paper_set,sma|ema|momentum|cci|regime_label,-0.03526066,0.00938803
BCHUSDT,2024-02-17,val,regime,ref_paper_set,sma|ema|momentum|cci|regime_label,0.0014953273,-0.004332304
BCHUSDT,2024-02-18,val,regime,ref_paper_set,sma|ema|momentum|cci|regime_label,-0.010027939,-0.011502206
BCHUSDT,2024-02-19,val,regime,ref_paper_set,sma|ema|momentum|cci|regime_label,0.005841565,-0.013686165
BCHUSDT,2024-02-20,val,regime,ref_paper_set,sma|ema|momentum|cci|regime_label,0.09900552,-0.0141272545
BCHUSDT,2024-02-21,val,regime,ref_paper_set,sma|ema|momentum|cci|regime_label,0.1191757,-0.014485583
BCHUSDT,2024-02-22,val,regime,ref_paper_set,sma|ema|momentum|cci|regime_label,0.13353139,-0.013659939
BCHUSDT,2024-02-23,val,regime,ref_paper_set,sma|ema|momentum|cci|regime_label,0.17809401,-0.010776721
BCHUSDT,2024-02-24,val,regime,ref_paper_set,sma|ema|momentum|cci|regime_label,0.62693876,-0.006489873
BCHUSDT,2024-02-25,val,regime,ref_paper_set,sma|ema|momentum|cci|regime_label,0.5631822,-0.00421007
BCHUSDT,2024-02-26,val,regime,ref_paper_set,sma|ema|momentum|cci|regime_label,0.54447234,-0.0045604706
BCHUSDT,2024-02-27,val,regime,ref_paper_set,sma|ema|momentum|cci|regime_label,0.31447163,-0.0006560981
BCHUSDT,2024-02-28,val,regime,ref_paper_set,sma|ema|momentum|cci|regime_label,0.33849448,0.013490155
BCHUSDT,2024-02-29,val,regime,ref_paper_set,sma|ema|momentum|cci|regime_label,0.37290674,0.024608284
BCHUSDT,2024-03-01,val,regime,ref_paper_set,sma|ema|momentum|cci|regime_label,0.32209724,0.030412063
BCHUSDT,2024-03-02,val,regime,ref_paper_set,sma|ema|momentum|cci|regime_label,-0.14791724,0.10794611
BCHUSDT,2024-03-03,val,regime,ref_paper_set,sma|ema|momentum|cci|regime_label,-0.1054786,0.15239942
BCHUSDT,2024-03-04,val,regime,ref_paper_set,sma|ema|momentum|cci|regime_label,-0.05446622,0.15909812
BCHUSDT,2024-03-05,val,regime,ref_paper_set,sma|ema|momentum|cci|regime_label,0.08138461,0.13161549
BCHUSDT,2024-03-06,val,regime,ref_paper_set,sma|ema|momentum|cci|regime_label,0.06223609,0.08991575
BCHUSDT,2024-03-07,val,regime,ref_paper_set,sma|ema|momentum|cci|regime_label,0.019253403,0.04596165
BCHUSDT,2024-03-08,val,regime,ref_paper_set,sma|ema|momentum|cci|regime_label,-0.046421837,0.008077353
BCHUSDT,2024-03-09,val,regime,ref_paper_set,sma|ema|momentum|cci|regime_label,-0.106337905,-0.023101091
BCHUSDT,2024-03-10,val,regime,ref_paper_set,sma|ema|momentum|cci|regime_label,-0.050373845,-0.046086654
BCHUSDT,2024-03-11,val,regime,ref_paper_set,sma|ema|momentum|cci|regime_label,-0.111724265,-0.07154896
BCHUSDT,2024-03-12,val,regime,ref_paper_set,sma|ema|momentum|cci|regime_label,-0.1925809,-0.08354975
BCHUSDT,2024-03-13,val,regime,ref_paper_set,sma|ema|momentum|cci|regime_label,-0.076283306,-0.09547833
BCHUSDT,2024-03-14,val,regime,ref_paper_set,sma|ema|momentum|cci|regime_label,-0.061078753,-0.10013564
BCHUSDT,2024-03-15,val,regime,ref_paper_set,sma|ema|momentum|cci|regime_label,0.034669194,-0.08365707
BCHUSDT,2024-03-16,val,regime,ref_paper_set,sma|ema|momentum|cci|regime_label,0.15972295,-0.0317405
BCHUSDT,2024-03-17,val,regime,ref_paper_set,sma|ema|momentum|cci|regime_label,0.18641154,-0.030890584
BCHUSDT,2024-03-18,val,regime,ref_paper_set,sma|ema|momentum|cci|regime_label,0.19512372,-0.010367483
BCHUSDT,2024-03-19,val,regime,ref_paper_set,sma|ema|momentum|cci|regime_label,0.28956157,-0.0038630664
BCHUSDT,2024-03-20,val,regime,ref_paper_set,sma|ema|momentum|cci|regime_label,0.27374393,0.003761053
BCHUSDT,2024-03-21,val,regime,ref_paper_set,sma|ema|momentum|cci|regime_label,0.31423283,0.034749627
BCHUSDT,2024-03-22,val,regime,ref_paper_set,sma|ema|momentum|cci|regime_label,0.363651,0.058512762
BCHUSDT,2024-03-23,val,regime,ref_paper_set,sma|ema|momentum|cci|regime_label,0.27064815,0.08610682
BCHUSDT,2024-03-24,val,regime,ref_paper_set,sma|ema|momentum|cci|regime_label,0.33582416,0.11799753
BCHUSDT,2024-03-25,val,regime,ref_paper_set,sma|ema|momentum|cci|regime_label,0.2841881,0.16451526
BCHUSDT,2024-03-26,val,regime,ref_paper_set,sma|ema|momentum|cci|regime_label,0.28757775,0.18460679
BCHUSDT,2024-03-27,val,regime,ref_paper_set,sma|ema|momentum|cci|regime_label,0.09495599,0.18100682
BCHUSDT,2024-03-28,val,regime,ref_paper_set,sma|ema|momentum|cci|regime_label,0.15932384,0.17499459
BCHUSDT,2024-03-29,val,regime,ref_paper_set,sma|ema|momentum|cci|regime_label,0.057453785,0.13740647
BCHUSDT,2024-03-30,val,regime,ref_paper_set,sma|ema|momentum|cci|regime_label,0.14940622,0.10158113
BCHUSDT,2024-03-31,val,regime,ref_paper_set,sma|ema|momentum|cci|regime_label,0.008947621,0.03085439
BCHUSDT,2024-04-01,val,regime,ref_paper_set,sma|ema|momentum|cci|regime_label,0.050876282,-0.017931268
BCHUSDT,2024-04-02,val,regime,ref_paper_set,sma|ema|momentum|cci|regime_label,0.050056223,-0.08455022
BCHUSDT,2024-04-03,val,regime,ref_paper_set,sma|ema|momentum|cci|regime_label,0.059592098,-0.101653144
BCHUSDT,2024-04-04,val,regime,ref_paper_set,sma|ema|momentum|cci|regime_label,-0.080067754,-0.1623894
BCHUSDT,2024-04-05,val,regime,ref_paper_set,sma|ema|momentum|cci|regime_label,-0.20924395,-0.19158697
BCHUSDT,2024-04-06,val,regime,ref_paper_set,sma|ema|momentum|cci|regime_label,-0.36937544,-0.22057188
BCHUSDT,2024-04-07,val,regime,ref_paper_set,sma|ema|momentum|cci|regime_label,-0.26439613,-0.22401112
BCHUSDT,2024-04-08,val,regime,ref_paper_set,sma|ema|momentum|cci|regime_label,-0.29307768,-0.22783215
BCHUSDT,2024-04-09,val,regime,ref_paper_set,sma|ema|momentum|cci|regime_label,-0.32190192,-0.22954202
BCHUSDT,2024-04-10,val,regime,ref_paper_set,sma|ema|momentum|cci|regime_label,-0.30478016,-0.17774624
BCHUSDT,2024-04-11,val,regime,ref_paper_set,sma|ema|momentum|cci|regime_label,-0.24030395,-0.1396472
BCHUSDT,2024-04-12,val,regime,ref_paper_set,sma|ema|momentum|cci|regime_label,-0.11179947,-0.0659654
BCHUSDT,2024-04-13,val,regime,ref_paper_set,sma|ema|momentum|cci|regime_label,0.07199088,-0.021086082
BCHUSDT,2024-04-14,val,regime,ref_paper_set,sma|ema|momentum|cci|regime_label,-0.04573226,0.0448398
BCHUSDT,2024-04-15,val,regime,ref_paper_set,sma|ema|momentum|cci|regime_label,0.02793586,0.077387586
BCHUSDT,2024-04-16,val,regime,ref_paper_set,sma|ema|momentum|cci|regime_label,0.036499668,0.104044944
BCHUSDT,2024-04-17,val,regime,ref_paper_set,sma|ema|momentum|cci|regime_label,0.03286631,0.11083576
BCHUSDT,2024-04-18,val,regime,ref_paper_set,sma|ema|momentum|cci|regime_label,-0.010196738,0.13504687
BCHUSDT,2024-04-19,val,regime,ref_paper_set,sma|ema|momentum|cci|regime_label,0.011676529,0.13129461
BCHUSDT,2024-04-20,val,regime,ref_paper_set,sma|ema|momentum|cci|regime_label,-0.077217184,0.123642325
BCHUSDT,2024-04-21,val,regime,ref_paper_set,sma|ema|momentum|cci|regime_label,-0.06520249,0.11093365
BCHUSDT,2024-04-22,val,regime,ref_paper_set,sma|ema|momentum|cci|regime_label,-0.11675525,0.091721624
BCHUSDT,2024-04-23,val,regime,ref_paper_set,sma|ema|momentum|cci|regime_label,-0.1512835,0.07770157
BCHUSDT,2024-04-24,val,regime,ref_paper_set,sma|ema|momentum|cci|regime_label,-0.12091685,0.05578032
BCHUSDT,2024-04-25,val,regime,ref_paper_set,sma|ema|momentum|cci|regime_label,-0.108362995,0.03729345
BCHUSDT,2024-04-26,val,regime,ref_paper_set,sma|ema|momentum|cci|regime_label,-0.063764915,0.016326651
BCHUSDT,2024-04-27,val,regime,ref_paper_set,sma|ema|momentum|cci|regime_label,-0.030431118,0.0069241673
BCHUSDT,2024-04-28,val,regime,ref_paper_set,sma|ema|momentum|cci|regime_label,-0.0031931906,0.021965295
BCHUSDT,2024-04-29,val,regime,ref_paper_set,sma|ema|momentum|cci|regime_label,0.017054347,0.01558207
BCHUSDT,2024-04-30,val,regime,ref_paper_set,sma|ema|momentum|cci|regime_label,0.08137084,0.009943947
BCHUSDT,2024-05-01,val,regime,ref_paper_set,sma|ema|momentum|cci|regime_label,0.05362109,0.004209399
BCHUSDT,2024-05-02,val,regime,ref_paper_set,sma|ema|momentum|cci|regime_label,0.058400843,0.0087477565
BCHUSDT,2024-05-03,val,regime,ref_paper_set,sma|ema|momentum|cci|regime_label,-0.059161928,-0.0005389452
BCHUSDT,2024-05-04,val,regime,ref_paper_set,sma|ema|momentum|cci|regime_label,-0.07467325,-0.0050772876
BCHUSDT,2024-05-05,val,regime,ref_paper_set,sma|ema|momentum|cci|regime_label,-0.07986504,-0.0220754
BCHUSDT,2024-05-06,val,regime,ref_paper_set,sma|ema|momentum|cci|regime_label,-0.078230076,-0.033653863
BCHUSDT,2024-05-07,val,regime,ref_paper_set,sma|ema|momentum|cci|regime_label,-0.09295577,-0.04768669
BCHUSDT,2024-05-08,val,regime,ref_paper_set,sma|ema|momentum|cci|regime_label,0.03399823,-0.059081502
BCHUSDT,2024-05-09,val,regime,ref_paper_set,sma|ema|momentum|cci|regime_label,-0.022233019,-0.06347299
BCHUSDT,2024-05-10,val,regime,ref_paper_set,sma|ema|momentum|cci|regime_label,0.089411214,-0.062871225
BCHUSDT,2024-05-11,val,regime,ref_paper_set,sma|ema|momentum|cci|regime_label,0.10153481,-0.061555825
BCHUSDT,2024-05-12,val,regime,ref_paper_set,sma|ema|momentum|cci|regime_label,0.113204956,-0.060136728
BCHUSDT,2024-05-13,val,regime,ref_paper_set,sma|ema|momentum|cci|regime_label,0.16870546,-0.059699476
BCHUSDT,2024-05-14,val,regime,ref_paper_set,sma|ema|momentum|cci|regime_label,0.18247691,-0.059956633
