crypto,date,split,model_type,y_true,y_pred
BTCUSDT,2024-01-01,val,baseline,0.060843345,-0.030195536
BTCUSDT,2024-01-02,val,baseline,0.02554783,-0.02338011
BTCUSDT,2024-01-03,val,baseline,0.08516414,-0.0418306
BTCUSDT,2024-01-04,val,baseline,0.04836955,-0.05180818
BTCUSDT,2024-01-05,val,baseline,-0.031347647,-0.05633401
BTCUSDT,2024-01-06,val,baseline,-0.025810638,-0.040528663
BTCUSDT,2024-01-07,val,baseline,-0.051298544,-0.03183277
BTCUSDT,2024-01-08,val,baseline,-0.09934014,-0.06637096
BTCUSDT,2024-01-09,val,baseline,-0.06662673,-0.05283784
BTCUSDT,2024-01-10,val,baseline,-0.08677892,-0.06931878
BTCUSDT,2024-01-11,val,baseline,-0.114459254,-0.06318198
BTCUSDT,2024-01-12,val,baseline,-0.026616365,-0.05271481
BTCUSDT,2024-01-13,val,baseline,-0.027252575,-0.07588658
BTCUSDT,2024-01-14,val,baseline,-0.0036493884,-0.07471239
BTCUSDT,2024-01-15,val,baseline,-0.071744,-0.0951183
BTCUSDT,2024-01-16,val,baseline,-0.07808695,-0.10863043
BTCUSDT,2024-01-17,val,baseline,-0.06498033,-0.09979606
BTCUSDT,2024-01-18,val,baseline,-0.033621907,-0.07951743
BTCUSDT,2024-01-19,val,baseline,0.0039404696,-0.088163264
BTCUSDT,2024-01-20,val,baseline,0.010131484,-0.0818071
BTCUSDT,2024-01-21,val,baseline,0.0107816495,-0.07198552
BTCUSDT,2024-01-22,val,baseline,0.09019377,-0.044813044
BTCUSDT,2024-01-23,val,baseline,0.07351324,-0.051337145
BTCUSDT,2024-01-24,val,baseline,0.060385454,-0.043692783
BTCUSDT,2024-01-25,val,baseline,0.07522087,-0.031129861
BTCUSDT,2024-01-26,val,baseline,0.032381874,-0.05829753
BTCUSDT,2024-01-27,val,baseline,0.020920346,-0.04875198
BTCUSDT,2024-01-28,val,baseline,0.013043426,-0.03931588
BTCUSDT,2024-01-29,val,baseline,-0.013812342,-0.05001326
BTCUSDT,2024-01-30,val,baseline,0.0036692256,-0.039160058
BTCUSDT,2024-01-31,val,baseline,0.04071903,-0.03586725
BTCUSDT,2024-02-01,val,baseline,0.049929354,-0.04141821
BTCUSDT,2024-02-02,val,baseline,0.08712802,-0.037700556
BTCUSDT,2024-02-03,val,baseline,0.1045439,-0.028630031
